There are 5743 rows 
858,3.984213,0.000000,0.160694,0.026464,0.026464,0.007153,3.815413,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
859,3.700256,0.000000,0.159025,0.025749,0.025749,0.007391,3.532648,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
860,4.520416,0.000000,0.161886,0.025511,0.025511,0.006676,4.350424,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
861,3.193617,0.000000,0.164270,0.025988,0.025988,0.007629,3.021002,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
862,4.749775,0.000000,0.930786,0.025511,0.025272,0.007391,3.810644,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
863,3.398657,0.000000,0.164032,0.025988,0.025988,0.007391,3.226519,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
864,3.217459,0.000000,0.179529,0.039577,0.039577,0.007868,3.029585,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
865,3.763676,0.000000,0.158072,0.025034,0.024796,0.006914,3.597498,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
866,3.487349,0.000000,0.160456,0.025034,0.025034,0.006914,3.319025,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
867,3.448725,0.000000,0.159979,0.025272,0.025272,0.007153,3.265858,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
868,4.347801,0.000000,0.223398,0.025272,0.025034,0.007153,4.117012,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
869,4.051447,0.000000,0.163317,0.025749,0.025749,0.007629,3.879786,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
870,3.475428,0.000000,0.163794,0.025988,0.025988,0.007391,3.303051,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
871,3.118992,0.000000,0.192165,0.056505,0.056505,0.007391,2.918243,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
872,3.610849,0.000000,0.163078,0.025511,0.025272,0.007629,3.439903,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
873,3.829718,0.000000,0.160933,0.025272,0.025034,0.007153,3.660917,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
874,4.516363,0.000000,0.162363,0.025511,0.025511,0.007391,4.345417,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
875,4.853010,0.000000,0.163555,0.025988,0.025988,0.007153,4.681110,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
876,3.503323,0.000000,0.164747,0.025272,0.025272,0.007153,3.329992,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
877,3.342628,0.000000,0.165701,0.025749,0.025749,0.007629,3.168821,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
878,3.646851,0.000000,0.163794,0.025511,0.025272,0.007153,3.475428,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
879,4.126787,0.000000,0.156879,0.024796,0.024796,0.006914,3.962278,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
880,4.344702,0.000000,0.193596,0.060558,0.060558,0.007391,4.142761,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
881,4.627943,0.000000,0.160933,0.025749,0.025749,0.007391,4.458904,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
882,3.683329,0.000000,0.165701,0.026941,0.026226,0.007868,3.509045,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
883,3.318071,0.000000,0.162601,0.025749,0.025749,0.007153,3.147364,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
884,3.815651,0.000000,0.164986,0.025511,0.025272,0.007153,3.642797,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
885,4.200935,0.000000,0.163317,0.025272,0.025272,0.007868,4.029512,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
886,4.206419,0.000000,0.173092,0.025034,0.024557,0.007391,4.025459,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
887,5.530596,0.000000,1.379013,1.246452,1.246452,0.007391,4.143476,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
888,3.249645,0.000000,0.163794,0.025511,0.025511,0.007391,3.077507,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
889,3.367424,0.000000,0.189781,0.025511,0.025511,0.007153,3.169775,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
890,3.950119,0.000000,0.166655,0.025749,0.025749,0.007391,3.775358,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
891,4.429102,0.000000,0.914574,0.025749,0.025749,0.007153,3.507137,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
892,5.676031,0.000000,0.162840,0.025511,0.025511,0.007391,5.504608,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
893,4.171848,0.000000,0.162125,0.025511,0.025511,0.007153,4.001379,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
894,3.284693,0.000000,0.220060,0.029564,0.029325,0.007391,3.056765,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
895,3.978729,0.000000,0.158548,0.024319,0.024080,0.006914,3.812551,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
896,4.665375,0.000000,0.904322,0.027657,0.027418,0.007391,3.753424,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
897,3.186941,0.000000,0.162125,0.026226,0.025988,0.007391,3.016710,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
898,5.260944,0.000000,0.880957,0.025988,0.025988,0.720978,4.372120,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
899,4.061222,0.000000,0.163078,0.026226,0.025988,0.008106,3.889799,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
900,3.122568,0.000000,0.161171,0.025511,0.025511,0.007153,2.953529,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
901,4.742384,0.000000,0.938416,0.802755,0.802755,0.007153,3.796339,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
902,3.414631,0.000000,0.159979,0.025034,0.024796,0.007153,3.246784,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
903,3.321171,0.000000,0.163317,0.025272,0.025034,0.007153,3.135443,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
904,4.109859,0.000000,0.164747,0.025988,0.025511,0.007629,3.936768,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
905,4.557848,0.000000,0.161886,0.025749,0.025749,0.007153,4.388094,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
906,4.501581,0.000000,1.765251,0.028133,0.027895,0.007153,2.727747,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
907,3.739595,0.000000,0.163317,0.026464,0.026464,0.007391,3.567696,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
908,4.095793,0.000000,0.166655,0.027895,0.027895,0.007629,3.920078,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
909,4.689932,0.000000,0.879526,0.742674,0.742674,0.008106,3.801823,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
910,3.956079,0.000000,0.160933,0.028133,0.028133,0.007153,3.786802,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
911,4.521132,0.000000,0.160933,0.026703,0.026464,0.007391,4.351377,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
912,4.178286,0.000000,0.169754,0.030279,0.029802,0.008345,3.998280,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
913,4.612923,0.000000,0.163317,0.027418,0.027418,0.007153,4.441023,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
914,3.779650,0.000000,0.164270,0.026226,0.025988,0.007629,3.606558,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
915,3.353357,0.000000,0.161648,0.025034,0.025034,0.007153,3.183603,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
916,4.777431,0.000000,0.161171,0.025272,0.025272,0.007153,4.607916,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
917,4.320145,0.000000,0.164032,0.026464,0.026464,0.007391,4.147530,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
918,5.770683,0.000000,1.442432,1.286983,1.286745,0.007153,4.319668,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
919,3.502846,0.000000,0.170708,0.027418,0.027418,0.007629,3.323317,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
920,4.009962,0.000000,0.163555,0.026226,0.025988,0.007153,3.838062,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
921,4.711390,0.000000,0.903130,0.026703,0.026226,0.007391,3.799677,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
922,4.008055,0.000000,0.157833,0.024796,0.024796,0.007153,3.842592,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
923,4.051447,0.000000,0.159740,0.025034,0.025034,0.007153,3.883839,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
924,3.943443,0.000000,0.175476,0.024796,0.024796,0.025034,3.759861,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
925,4.694939,0.000000,0.164270,0.025749,0.025749,0.007629,4.522562,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
926,3.590584,0.000000,0.178576,0.025749,0.025511,0.007868,3.403425,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
927,3.805876,0.000000,0.159979,0.025034,0.025034,0.007153,3.638029,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
928,4.374504,0.000000,0.936508,0.025272,0.025272,0.007153,3.430128,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
929,5.571365,0.000000,0.179052,0.039816,0.039577,0.007629,5.383968,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
930,4.445791,0.000000,0.161886,0.025988,0.025749,0.007391,4.275799,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
931,3.628969,0.000000,0.160456,0.025749,0.025511,0.007391,3.460646,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
932,4.908085,0.000000,0.944376,0.031710,0.031471,0.007868,3.955364,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
933,3.323317,0.000000,0.162840,0.026226,0.026226,0.007629,3.152609,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
934,4.589319,0.000000,0.177622,0.024796,0.024557,0.007391,4.403591,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
935,4.541636,0.000000,0.164747,0.026226,0.025988,0.007391,4.368067,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
936,4.551888,0.000000,1.843214,0.026703,0.026464,0.006914,2.700329,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
937,3.456593,0.000000,0.164509,0.025988,0.025988,0.007391,3.283501,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
938,5.147934,0.000000,0.166655,0.026703,0.026464,0.007391,4.972458,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
939,3.858089,0.000000,0.163794,0.026703,0.026703,0.007629,3.685474,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
940,4.092932,0.000000,0.160694,0.025749,0.025749,0.007153,3.923655,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
941,3.824711,0.000000,0.186205,0.025511,0.025511,0.007629,3.630877,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
942,5.559444,0.000000,0.162363,0.026226,0.026226,0.007391,5.387783,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
943,3.539801,0.000000,0.182390,0.040293,0.039816,0.007629,3.349066,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
944,5.055666,0.000000,0.157833,0.025034,0.025034,0.007153,4.889727,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
945,3.731489,0.000000,0.165224,0.026464,0.026226,0.007629,3.557444,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
946,3.578186,0.000000,0.188828,0.027418,0.027180,0.008106,3.379822,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
947,3.927708,0.000000,0.164270,0.026464,0.026464,0.007629,3.754377,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
948,5.815029,0.000000,0.158310,0.024796,0.024796,0.006914,5.648613,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
949,3.553629,0.000000,0.160694,0.025511,0.025511,0.007629,3.384352,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
950,4.940271,0.000000,0.160217,0.025034,0.025034,0.007153,4.771948,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
951,3.798723,0.000000,0.163317,0.025749,0.025749,0.007391,3.626585,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
952,3.395319,0.000000,0.178814,0.025511,0.025511,0.007153,3.208637,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
953,3.942013,0.000000,0.249386,0.029087,0.028849,0.007153,3.684998,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
954,5.785465,0.000000,0.168085,0.026464,0.026226,0.007629,5.608559,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
955,3.553391,0.000000,0.166655,0.026703,0.026703,0.007629,3.377438,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
956,5.052328,0.000000,0.163078,0.025749,0.025749,0.007391,4.881382,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
(declare-const eth_dst$0 (_ BitVec 48))
(declare-const eth_dst$1 (_ BitVec 48))
(declare-const eth_src$0 (_ BitVec 48))
(declare-const eth_src$1 (_ BitVec 48))
(declare-const eth_typ$0 (_ BitVec 16))
(declare-const eth_typ$1 (_ BitVec 16))
(declare-const iaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa (_ BitVec 48))
(declare-const in_port$0 (_ BitVec 9))
(declare-const in_port$1 (_ BitVec 9))
(declare-const ip_dst$0 (_ BitVec 32))
(declare-const ip_dst$1 (_ BitVec 32))
(declare-const ip_src$0 (_ BitVec 32))
(declare-const ip_src$1 (_ BitVec 32))
(declare-const jaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa (_ BitVec 32))
(declare-const kaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa (_ BitVec 9))
(declare-const out$0 (_ BitVec 9))
(declare-const out$1 (_ BitVec 9))
(declare-const out$2 (_ BitVec 9))
(declare-const out$3 (_ BitVec 9))
(declare-const pcp$0 (_ BitVec 3))
(declare-const pcp$1 (_ BitVec 3))
(declare-const phys_eth_dst$0 (_ BitVec 48))
(declare-const phys_eth_dst$1 (_ BitVec 48))
(declare-const phys_eth_src$0 (_ BitVec 48))
(declare-const phys_eth_src$1 (_ BitVec 48))
(declare-const phys_eth_typ$0 (_ BitVec 16))
(declare-const phys_eth_typ$1 (_ BitVec 16))
(declare-const phys_in_port$0 (_ BitVec 9))
(declare-const phys_in_port$1 (_ BitVec 9))
(declare-const phys_ip_dst$0 (_ BitVec 32))
(declare-const phys_ip_dst$1 (_ BitVec 32))
(declare-const phys_ip_src$0 (_ BitVec 32))
(declare-const phys_ip_src$1 (_ BitVec 32))
(declare-const phys_out$0 (_ BitVec 9))
(declare-const phys_out$1 (_ BitVec 9))
(declare-const phys_out$2 (_ BitVec 9))
(declare-const phys_out$3 (_ BitVec 9))
(declare-const phys_pcp$0 (_ BitVec 3))
(declare-const phys_pcp$1 (_ BitVec 3))
(declare-const phys_proto$0 (_ BitVec 8))
(declare-const phys_proto$1 (_ BitVec 8))
(declare-const phys_tcp_dport$0 (_ BitVec 16))
(declare-const phys_tcp_dport$1 (_ BitVec 16))
(declare-const phys_tcp_sport$0 (_ BitVec 16))
(declare-const phys_tcp_sport$1 (_ BitVec 16))
(declare-const phys_vlan$0 (_ BitVec 12))
(declare-const phys_vlan$1 (_ BitVec 12))
(declare-const proto$0 (_ BitVec 8))
(declare-const proto$1 (_ BitVec 8))
(declare-const tcp_dport$0 (_ BitVec 16))
(declare-const tcp_dport$1 (_ BitVec 16))
(declare-const tcp_sport$0 (_ BitVec 16))
(declare-const tcp_sport$1 (_ BitVec 16))
(declare-const vlan$0 (_ BitVec 12))
(declare-const vlan$1 (_ BitVec 12))
TERM: (not (=> (and (= out$1 (_ bv0 9)) (or (and (= eth_dst$0 iaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa) (= ip_src$0 jaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa) (= ip_dst$0 (_ bv2360703328 32)) (= tcp_dport$0 (_ bv67 16)) (= out$2 kaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa)) (and (not (and (= eth_dst$0 iaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa) (= ip_src$0 jaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa) (= ip_dst$0 (_ bv2360703328 32)) (= tcp_dport$0 (_ bv67 16)))) (= out$1 out$2))) (or (and (= out$2 (_ bv0 9)) (= out$3 (_ bv0 9)) (= in_port$1 (_ bv0 9)) (= eth_src$1 (_ bv0 48)) (= eth_dst$1 (_ bv0 48)) (= eth_typ$1 (_ bv0 16)) (= ip_src$1 (_ bv0 32)) (= ip_dst$1 (_ bv0 32)) (= proto$1 (_ bv0 8)) (= tcp_sport$1 (_ bv0 16)) (= tcp_dport$1 (_ bv0 16)) (= vlan$1 (_ bv0 12)) (= pcp$1 (_ bv0 3))) (and (not (= out$2 (_ bv0 9))) (= vlan$0 vlan$1) (= tcp_sport$0 tcp_sport$1) (= tcp_dport$0 tcp_dport$1) (= proto$0 proto$1) (= pcp$0 pcp$1) (= out$2 out$3) (= ip_src$0 ip_src$1) (= ip_dst$0 ip_dst$1) (= in_port$0 in_port$1) (= eth_typ$0 eth_typ$1) (= eth_src$0 eth_src$1) (= eth_dst$0 eth_dst$1))) (= phys_out$1 (_ bv0 9)) (or (and (= phys_eth_dst$0 iaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa) (= phys_ip_src$0 jaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa) (= phys_ip_dst$0 (_ bv2360703328 32)) (= phys_tcp_dport$0 (_ bv67 16)) (= phys_out$2 kaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa)) (and (not (and (= phys_eth_dst$0 iaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa) (= phys_ip_src$0 jaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa) (= phys_ip_dst$0 (_ bv2360703328 32)) (= phys_tcp_dport$0 (_ bv67 16)))) (= phys_out$1 phys_out$2))) (or (and (= phys_out$2 (_ bv0 9)) (= phys_out$3 (_ bv0 9)) (= phys_in_port$1 (_ bv0 9)) (= phys_eth_src$1 (_ bv0 48)) (= phys_eth_dst$1 (_ bv0 48)) (= phys_eth_typ$1 (_ bv0 16)) (= phys_ip_src$1 (_ bv0 32)) (= phys_ip_dst$1 (_ bv0 32)) (= phys_proto$1 (_ bv0 8)) (= phys_tcp_sport$1 (_ bv0 16)) (= phys_tcp_dport$1 (_ bv0 16)) (= phys_vlan$1 (_ bv0 12)) (= phys_pcp$1 (_ bv0 3))) (and (not (= phys_out$2 (_ bv0 9))) (= phys_vlan$0 phys_vlan$1) (= phys_tcp_sport$0 phys_tcp_sport$1) (= phys_tcp_dport$0 phys_tcp_dport$1) (= phys_proto$0 phys_proto$1) (= phys_pcp$0 phys_pcp$1) (= phys_out$2 phys_out$3) (= phys_ip_src$0 phys_ip_src$1) (= phys_ip_dst$0 phys_ip_dst$1) (= phys_in_port$0 phys_in_port$1) (= phys_eth_typ$0 phys_eth_typ$1) (= phys_eth_src$0 phys_eth_src$1) (= phys_eth_dst$0 phys_eth_dst$1))) (= eth_dst$0 phys_eth_dst$0) (= eth_src$0 phys_eth_src$0) (= eth_typ$0 phys_eth_typ$0) (= in_port$0 phys_in_port$0) (= ip_dst$0 phys_ip_dst$0) (= ip_src$0 phys_ip_src$0) (= out$0 phys_out$0) (= pcp$0 phys_pcp$0) (= phys_proto$0 proto$0) (= phys_tcp_dport$0 tcp_dport$0) (= phys_tcp_sport$0 tcp_sport$0) (= phys_vlan$0 vlan$0)) (and (= eth_dst$1 phys_eth_dst$1) (= eth_src$1 phys_eth_src$1) (= eth_typ$1 phys_eth_typ$1) (= in_port$1 phys_in_port$1) (= ip_dst$1 phys_ip_dst$1) (= ip_src$1 phys_ip_src$1) (= out$3 phys_out$3) (= pcp$1 phys_pcp$1) (= phys_proto$1 proto$1) (= phys_tcp_dport$1 tcp_dport$1) (= phys_tcp_sport$1 tcp_sport$1) (= phys_vlan$1 vlan$1))))
957,20.245075,0.000000,19.772768,19.634485,14.075041,0.006914,0.463963,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
958,4.331350,0.000000,0.167608,0.031233,0.031233,0.010729,4.153013,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
959,5.154371,0.000000,0.255108,0.026703,0.026703,0.027895,4.890680,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
960,4.359722,0.000000,0.221014,0.025988,0.025749,0.006676,4.130602,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
961,3.926039,0.000000,0.148773,0.024319,0.024319,0.006676,3.769398,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
962,3.560305,0.000000,0.152588,0.025749,0.025034,0.006914,3.400326,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
963,3.431797,0.000000,0.169277,0.025272,0.025272,0.026226,3.255367,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
964,4.515886,0.000000,0.899315,0.028133,0.027895,0.006914,3.609180,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
965,5.326033,0.000000,0.698090,0.564337,0.564337,0.006914,4.620314,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
966,4.082441,0.000000,0.164509,0.026941,0.026703,0.007391,3.909826,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
967,4.238844,0.000000,0.158072,0.025511,0.025034,0.007391,4.073143,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
968,3.566742,0.000000,0.175714,0.040531,0.040293,0.007391,3.382921,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
969,4.889965,0.000000,0.162363,0.027180,0.027180,0.007868,4.719019,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
970,3.466129,0.000000,0.169277,0.027895,0.027657,0.007391,3.288746,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
971,4.276276,0.000000,0.161409,0.026703,0.026703,0.007391,4.106760,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
972,5.718708,0.000000,0.164747,0.027657,0.027657,0.007153,5.545378,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
973,3.705502,0.000000,0.166655,0.027657,0.027418,0.007868,3.530025,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
974,5.090237,0.000000,0.166655,0.028133,0.028133,0.007391,4.915476,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
975,3.877640,0.000000,0.165224,0.027180,0.027180,0.007629,3.704071,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
976,4.323721,0.000000,0.160694,0.026226,0.026226,0.007153,4.154921,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
977,0.392199,0.000000,0.161409,0.029087,0.029087,0.007391,0.222921,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
978,0.352383,0.000000,0.156403,0.027657,0.027657,0.007153,0.189066,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
979,0.358582,0.000000,0.156641,0.027657,0.027657,0.007153,0.194550,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
980,1.163006,0.000000,0.930786,0.029802,0.029802,0.007391,0.225306,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
981,0.389576,0.000000,0.159264,0.028610,0.028610,0.007391,0.222921,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
982,0.414610,0.000000,0.157118,0.028372,0.028133,0.007868,0.250340,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
983,0.413418,0.000000,0.165939,0.029564,0.029564,0.007868,0.240803,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
984,0.407457,0.000000,0.165462,0.030994,0.030994,0.007629,0.234842,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
985,0.395536,0.000000,0.166178,0.030518,0.030518,0.007391,0.222445,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
986,0.404119,0.000000,0.164747,0.030518,0.030279,0.007629,0.232697,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
987,0.455379,0.000000,0.241280,0.028610,0.028372,0.007629,0.207186,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
988,0.372410,0.000000,0.160456,0.028133,0.028133,0.007629,0.205278,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
989,0.385761,0.000000,0.161886,0.028372,0.027895,0.007153,0.216961,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
990,0.371456,0.000000,0.159979,0.028372,0.028372,0.007629,0.204563,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
991,0.404358,0.000000,0.195265,0.028849,0.028849,0.007391,0.202179,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
992,0.370979,0.000000,0.162840,0.028610,0.028610,0.007391,0.200748,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
993,0.372171,0.000000,0.160456,0.028610,0.028372,0.007629,0.204086,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
994,0.374556,0.000000,0.163078,0.029325,0.029325,0.007391,0.204325,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
995,0.469685,0.000000,0.258446,0.027895,0.027895,0.104666,0.204086,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
996,0.371695,0.000000,0.161409,0.028849,0.028610,0.007391,0.203609,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
